presentation
├── OLM_paradigm
│   ├── SET_A
│   │   ├── Instructions.pptx
│   │   ├── Locato30_VersionA_fMRI.exp
│   │   ├── results
        │   ├── h104_p48_i_down.jpg
        │   ├── h104_p52_k_down_q1.jpg
        │   ├── h105_p13_i_down.jpg
        │   ├── h105_p43_i_down.jpg
        │   ├── h105_p47_k_down_q3.jpg
        │   ├── h113_p17_i_down.jpg
        │   ├── h113_p20_i_down.jpg
        │   ├── h113_p53_k_down_q4.jpg
        │   ├── h115_p21_i_down.jpg
        │   ├── h115_p25_i_down.jpg
        │   ├── h115_p38_k_down_q2.jpg
        │   ├── h16_p12_i_up.jpg
        │   ├── h16_p2_i_up.jpg
        │   ├── h16_p32_k_up_q4.jpg
        │   ├── h17_p12_i_up.jpg
        │   ├── h17_p33_i_up.jpg
        │   ├── h17_p44_k_up_q3.jpg
        │   ├── h1_p17_i_up.jpg
        │   ├── h1_p2_i_up.jpg
        │   ├── h1_p54_k_up_q3.jpg
        │   ├── h4_p13_i_up.jpg
        │   ├── h4_p31_k_up_q4.jpg
        │   ├── h4_p33_i_up.jpg
        │   ├── h8_p10_i_up.jpg
        │   ├── h8_p11_i_up.jpg
        │   └── h8_p7_k_up_q1.jpg
        ├── allPicsB10_short
        │   ├── h10_p10_k_down_q3.jpg
        │   ├── h10_p20_i_down.jpg
        │   ├── h10_p21_i_down.jpg
        │   ├── h121_p16_i_up.jpg
        │   ├── h121_p34_k_up_q3.jpg
        │   ├── h121_p35_i_up.jpg
        │   ├── h122_p15_i_up.jpg
        │   ├── h122_p25_i_up.jpg
        │   ├── h122_p33_k_up.jpg
        │   ├── h123_p15_k_up_q2.jpg
        │   ├── h123_p20_i_up.jpg
        │   ├── h123_p43_i_up.jpg
        │   ├── h124_p15_i_up.jpg
        │   ├── h124_p26_k_up_q4.jpg
        │   ├── h124_p35_i_up.jpg
        │   ├── h126_p30_k_up_q4.jpg
        │   ├── h126_p31_i_up.jpg
        │   ├── h126_p49_i_up.jpg
        │   ├── h2_p12_i_down.jpg
        │   ├── h2_p13_k_down_q4.jpg
        │   ├── h2_p49_i_down.jpg
        │   ├── h3_p20_k_down_q4.jpg
        │   ├── h3_p2_i_down.jpg
        │   ├── h3_p31_i_down.jpg
        │   ├── h5_p10_i_down.jpg
        │   ├── h5_p21_i_down.jpg
        │   ├── h5_p28_k_down_q1.jpg
        │   ├── h9_p12_i_down.jpg
        │   ├── h9_p15_k_down_q4.jpg
        │   └── h9_p48_i_down.jpg
        ├── allPics_down
        │   ├── h101_p21_i_down.jpg
        │   ├── h101_p37_i_down.jpg
        │   ├── h101_p49_k_down.jpg
        │   ├── h102_p20_i_down.jpg
        │   ├── h102_p40_k_down.jpg
        │   ├── h102_p43_i_down.jpg
        │   ├── h103_p16_k_down.jpg
        │   ├── h103_p17_i_down.jpg
        │   ├── h103_p2_i_down.jpg
        │   ├── h104_p17_i_down.jpg
        │   ├── h104_p48_i_down.jpg
        │   ├── h104_p52_k_down.jpg
        │   ├── h105_p13_i_down.jpg
        │   ├── h105_p43_i_down.jpg
        │   ├── h105_p47_k_down.jpg
        │   ├── h10_p10_k_down.jpg
        │   ├── h10_p20_i_down.jpg
        │   ├── h10_p21_i_down.jpg
        │   ├── h113_p17_i_down.jpg
        │   ├── h113_p20_i_down.jpg
        │   ├── h113_p53_k_down.jpg
        │   ├── h115_p21_i_down.jpg
        │   ├── h115_p25_i_down.jpg
        │   ├── h115_p38_k_down.jpg
        │   ├── h11_p2_i_down.jpg
        │   ├── h11_p43_k_down.jpg
        │   ├── h11_p47_i_down.jpg
        │   ├── h12_p12_i_down.jpg
        │   ├── h12_p37_i_down.jpg
        │   ├── h12_p4_k_down.jpg
        │   ├── h18_p47_i_down.jpg
        │   ├── h18_p49_i_down.jpg
        │   ├── h18_p7_k_down.jpg
        │   ├── h22_p21_k_down.jpg
        │   ├── h22_p33_i_down.jpg
        │   ├── h22_p48_i_down.jpg
        │   ├── h25_p12_i_down.jpg
        │   ├── h25_p14_k_down.jpg
        │   ├── h25_p31_i_down.jpg
        │   ├── h28_p33_i_down.jpg
        │   ├── h28_p37_i_down.jpg
        │   ├── h28_p46_k_down.jpg
        │   ├── h29_p10_i_down.jpg
        │   ├── h29_p3_k_down.jpg
        │   ├── h29_p49_i_down.jpg
        │   ├── h2_p12_i_down.jpg
        │   ├── h2_p13_k_down.jpg
        │   ├── h2_p49_i_down.jpg
        │   ├── h32_p10_i_down.jpg
        │   ├── h32_p13_i_down.jpg
        │   ├── h32_p31_k_down.jpg
        │   ├── h33_p11_k_down.jpg
        │   ├── h33_p15_i_down.jpg
        │   ├── h33_p33_i_down.jpg
        │   ├── h35_p31_i_down.jpg
        │   ├── h35_p43_i_down.jpg
        │   ├── h35_p50_k_down.jpg
        │   ├── h36_p11_i_down.jpg
        │   ├── h36_p12_k_down.jpg
        │   ├── h36_p25_i_down.jpg
        │   ├── h3_p20_k_down.jpg
        │   ├── h3_p2_i_down.jpg
        │   ├── h3_p31_i_down.jpg
        │   ├── h42_p10_i_down.jpg
        │   ├── h42_p34_i_down.jpg
        │   ├── h42_p5_k_down.jpg
        │   ├── h46_p18_k_down.jpg
        │   ├── h46_p34_i_down.jpg
        │   ├── h46_p43_i_down.jpg
        │   ├── h48_p13_i_down.jpg
        │   ├── h48_p17_i_down.jpg
        │   ├── h48_p41_k_down.jpg
        │   ├── h53_p25_i_down.jpg
        │   ├── h53_p33_k_down.jpg
        │   ├── h53_p35_i_down.jpg
        │   ├── h55_p11_i_down.jpg
        │   ├── h55_p15_i_down.jpg
        │   ├── h55_p24_k_down.jpg
        │   ├── h57_p15_i_down.jpg
        │   ├── h57_p34_i_down.jpg
        │   ├── h57_p36_k_down.jpg
        │   ├── h58_p11_i_down.jpg
        │   ├── h58_p15_i_down.jpg
        │   ├── h58_p6_k_down.jpg
        │   ├── h5_p10_i_down.jpg
        │   ├── h5_p21_i_down.jpg
        │   ├── h5_p28_k_down.jpg
        │   ├── h69_p20_i_down.jpg
        │   ├── h69_p34_k_down.jpg
        │   ├── h69_p47_i_down.jpg
        │   ├── h75_p13_i_down.jpg
        │   ├── h75_p16_i_down.jpg
        │   ├── h75_p37_k_down.jpg
        │   ├── h76_p11_i_down.jpg
        │   ├── h76_p29_k_down.jpg
        │   ├── h76_p49_i_down.jpg
        │   ├── h77_p16_i_down.jpg
        │   ├── h77_p35_i_down.jpg
        │   ├── h77_p42_k_down.jpg
        │   ├── h80_p16_i_down.jpg
        │   ├── h80_p25_i_down.jpg
        │   ├── h80_p30_k_down.jpg
        │   ├── h84_p34_i_down.jpg
        │   ├── h84_p47_i_down.jpg
        │   ├── h84_p8_k_down.jpg
        │   ├── h88_p16_i_down.jpg
        │   ├── h88_p2_i_down.jpg
        │   ├── h88_p35_k_down.jpg
        │   ├── h93_p27_k_down.jpg
        │   ├── h93_p35_i_down.jpg
        │   ├── h93_p48_i_down.jpg
        │   ├── h95_p31_i_down.jpg
        │   ├── h95_p32_k_down.jpg
        │   ├── h95_p37_i_down.jpg
        │   ├── h97_p23_k_down.jpg
        │   ├── h97_p33_i_down.jpg
        │   ├── h97_p35_i_down.jpg
        │   ├── h9_p12_i_down.jpg
        │   ├── h9_p15_k_down.jpg
        │   └── h9_p48_i_down.jpg
        └── allPics_up
            ├── h107_p11_i_up.jpg
            ├── h107_p25_i_up.jpg
            ├── h107_p42_k_up.jpg
            ├── h108_p13_i_up.jpg
            ├── h108_p15_i_up.jpg
            ├── h108_p27_k_up.jpg
            ├── h109_p34_i_up.jpg
            ├── h109_p35_i_up.jpg
            ├── h109_p51_k_up.jpg
            ├── h111_p16_i_up.jpg
            ├── h111_p37_i_up.jpg
            ├── h111_p47_k_up.jpg
            ├── h114_p16_i_up.jpg
            ├── h114_p33_i_up.jpg
            ├── h114_p35_k_up.jpg
            ├── h116_p11_i_up.jpg
            ├── h116_p21_i_up.jpg
            ├── h116_p28_k_up.jpg
            ├── h117_p13_i_up.jpg
            ├── h117_p31_i_up.jpg
            ├── h117_p6_k_up.jpg
            ├── h120_p12_k_up.jpg
            ├── h120_p21_i_up.jpg
            ├── h120_p37_i_up.jpg
            ├── h121_p16_i_up.jpg
            ├── h121_p34_k_up.jpg
            ├── h121_p35_i_up.jpg
            ├── h122_p15_i_up.jpg
            ├── h122_p25_i_up.jpg
            ├── h122_p33_k_up.jpg
            ├── h123_p15_k_up.jpg
            ├── h123_p20_i_up.jpg
            ├── h123_p43_i_up.jpg
            ├── h124_p15_i_up.jpg
            ├── h124_p26_k_up.jpg
            ├── h124_p35_i_up.jpg
            ├── h126_p30_k_up.jpg
            ├── h126_p31_i_up.jpg
            ├── h126_p49_i_up.jpg
            ├── h16_p12_i_up.jpg
            ├── h16_p2_i_up.jpg
            ├── h16_p32_k_up.jpg
            ├── h17_p12_i_up.jpg
            ├── h17_p33_i_up.jpg
            ├── h17_p44_k_up.jpg
            ├── h1_p17_i_up.jpg
            ├── h1_p2_i_up.jpg
            ├── h1_p54_k_up.jpg
            ├── h20_p12_i_up.jpg
            ├── h20_p43_i_up.jpg
            ├── h20_p53_k_up.jpg
            ├── h24_p20_i_up.jpg
            ├── h24_p40_k_up.jpg
            ├── h24_p48_i_up.jpg
            ├── h26_p20_k_up.jpg
            ├── h26_p43_i_up.jpg
            ├── h26_p48_i_up.jpg
            ├── h27_p10_i_up.jpg
            ├── h27_p34_i_up.jpg
            ├── h27_p8_k_up.jpg
            ├── h30_p11_i_up.jpg
            ├── h30_p14_k_up.jpg
            ├── h30_p47_i_up.jpg
            ├── h34_p17_i_up.jpg
            ├── h34_p21_i_up.jpg
            ├── h34_p41_k_up.jpg
            ├── h38_p25_i_up.jpg
            ├── h38_p37_k_up.jpg
            ├── h38_p47_i_up.jpg
            ├── h44_p18_k_up.jpg
            ├── h44_p20_i_up.jpg
            ├── h44_p49_i_up.jpg
            ├── h4_p13_i_up.jpg
            ├── h4_p31_k_up.jpg
            ├── h4_p33_i_up.jpg
            ├── h50_p21_i_up.jpg
            ├── h50_p37_i_up.jpg
            ├── h50_p45_k_up.jpg
            ├── h51_p13_i_up.jpg
            ├── h51_p17_i_up.jpg
            ├── h51_p24_k_up.jpg
            ├── h54_p31_i_up.jpg
            ├── h54_p3_k_up.jpg
            ├── h54_p47_i_up.jpg
            ├── h56_p13_k_up.jpg
            ├── h56_p2_i_up.jpg
            ├── h56_p49_i_up.jpg
            ├── h60_p35_i_up.jpg
            ├── h60_p48_i_up.jpg
            ├── h60_p49_k_up.jpg
            ├── h61_p15_i_up.jpg
            ├── h61_p25_i_up.jpg
            ├── h61_p5_k_up.jpg
            ├── h74_p12_i_up.jpg
            ├── h74_p16_k_up.jpg
            ├── h74_p48_i_up.jpg
            ├── h82_p10_i_up.jpg
            ├── h82_p21_k_up.jpg
            ├── h82_p37_i_up.jpg
            ├── h83_p29_k_up.jpg
            ├── h83_p34_i_up.jpg
            ├── h83_p49_i_up.jpg
            ├── h85_p11_k_up.jpg
            ├── h85_p16_i_up.jpg
            ├── h85_p43_i_up.jpg
            ├── h87_p10_i_up.jpg
            ├── h87_p34_i_up.jpg
            ├── h87_p9_k_up.jpg
            ├── h89_p17_i_up.jpg
            ├── h89_p2_i_up.jpg
            ├── h89_p39_k_up.jpg
            ├── h8_p10_i_up.jpg
            ├── h8_p11_i_up.jpg
            ├── h8_p7_k_up.jpg
            ├── h94_p2_k_up.jpg
            ├── h94_p31_i_up.jpg
            ├── h94_p33_i_up.jpg
            ├── h98_p19_k_up.jpg
            ├── h98_p20_i_up.jpg
            └── h98_p47_i_up.jpg

52 directories, 2037 files
